Curso (i),Seccion (k),Modulo (mu),Alumnos inscritos (a_i)
Tecnologia y aplicaciones web ,1,8,89
Tecnologia y aplicaciones web ,2,9,80
Tecnologias de generacion electrica,1,2,49
Tecnologias de refrigeriacion,1,8,13
Tecnologias para inteligencia de negocios,1,3,31
Teoria de automatas y lenguajes formales,1,2,77
Teoria electromagnetica,1,9,112
Termodinamica fis,1,8,131
Termodinamica fis,2,8,97
Termodinamica Qim,1,7,42
Termodinamica Qim,2,1,39
Termofluidos,1,7,20
Testing,1,1,98
Topicos avanzados en inteligencia artifical,1,3,18
Topicos en ingenieria mecanica y metalurgia,1,11,6
Topografia y geoinformacion aplicada,1,7,38
Trafico en autopista,1,9,11
Transferencia de calor,1,12,35
Transporte aereo,1,8,40
Transporte de relaves,1,8,1
Transporte hidraulico de solidos,1,8,11
Transporte publico,1,3,39
Vision por computador,1,3,19
Vision por computador,2,3,32
Visualizacion de informacion,1,8,116
